# omega;Arpes occ;Arpes tot
-15;5.35614098166899e-08;2.67009398265803e-07
-14.990625;5.40126152998563e-08;2.87921975428063e-07
-14.98125;5.65362935074676e-08;3.10991170285324e-07
-14.971875;6.11197095506411e-08;3.36027180489456e-07
-14.9625;6.77326425814535e-08;3.62823662710297e-07
-14.953125;7.63276196169384e-08;3.91159464306326e-07
-14.94375;8.68402935172216e-08;4.20800474363511e-07
-14.934375;9.91899610632052e-08;4.51501583511315e-07
-14.925;1.13280236947491e-07;4.83008752411315e-07
-14.915625;1.28999837969331e-07;5.1506113013876e-07
-14.90625;1.46223518223753e-07;5.47393257884441e-07
-14.896875;1.64813102264286e-07;5.79737286999109e-07
-14.8875;1.84618655554428e-07;6.11825243665308e-07
-14.878125;2.05479726715092e-07;6.4339127237013e-07
-14.86875;2.27226705110886e-07;6.74173873470648e-07
-14.859375;2.49682242858665e-07;7.03918107756768e-07
-14.85;2.7266275935962e-07;7.32377743092181e-07
-14.840625;2.95979977215035e-07;7.59317320102516e-07
-14.83125;3.19442529048884e-07;7.8451414810602e-07
-14.821875;3.42857566960956e-07;8.07760170604809e-07
-14.8125;3.66032408745521e-07;8.28863733475777e-07
-14.803125;3.88776161236732e-07;8.47651189920748e-07
-14.79375;4.10901354696802e-07;8.63968376921416e-07
-14.784375;4.32225535018434e-07;8.77681916759181e-07
-14.775;4.5257281647051e-07;8.88680342726273e-07
-14.765625;4.71775387672154e-07;8.96875050341773e-07
-14.75625;4.89674947077457e-07;9.02201049500123e-07
-14.746875;5.06124058582401e-07;9.04617519991138e-07
-14.7375;5.20987416788421e-07;9.04108163803169e-07
-14.728125;5.34143011786738e-07;9.00681350018348e-07
-14.71875;5.45483186507389e-07;8.94370058999583e-07
-14.709375;5.54915567302855e-07;8.85231611404158e-07
-14.7;5.62363864339504e-07;8.73347193814868e-07
-14.690625;5.67768551373843e-07;8.58821192284597e-07
-14.68125;5.71087382146746e-07;8.41780313174905e-07
-14.671875;5.72295781687925e-07;8.22372537451117e-07
-14.6625;5.71387069867246e-07;8.0076587665016e-07
-14.653125;5.68372552279026e-07;7.77146971927716e-07
-14.64375;5.63281441189271e-07;7.51719534134024e-07
-14.634375;5.56160634655469e-07;7.24702628961732e-07
-14.625;5.47074343544224e-07;6.96328853868635e-07
-14.615625;5.36103572526666e-07;6.66842377760998e-07
-14.60625;5.23345450101824e-07;6.36496898002248e-07
-14.596875;5.08912435677553e-07;6.05553512458307e-07
-14.5875;4.92931380438906e-07;5.74278522704586e-07
-14.578125;4.7554247930112e-07;5.42941206364158e-07
-14.56875;4.56898093475402e-07;5.11811549419851e-07
-14.559375;4.37161485275402e-07;4.81157982145789e-07
-14.55;4.1650544821352e-07;4.51245123387031e-07
-14.540625;3.95110855105403e-07;4.22331554900137e-07
-14.53125;3.73165144038781e-07;3.94667653617076e-07
-14.521875;3.5086074145422e-07;3.68493485319714e-07
-14.5125;3.28393443063915e-07;3.44036787863428e-07
-14.503125;3.05960766015628e-07;3.21511058872402e-07
-14.49375;2.83760282328869e-07;3.01113760989854e-07
-14.484375;2.61987958451485e-07;2.83024668319404e-07
-14.475;2.40836500262461e-07;2.67404354724808e-07
-14.465625;2.20493724791272e-07;2.54392850621761e-07
-14.45625;2.01140982159438e-07;2.44108469016624e-07
-14.446875;1.82951619860785e-07;2.36646819476019e-07
-14.4375;1.66089526113034e-07;2.32080011503764e-07
-14.428125;1.50707745241512e-07;2.30456063143052e-07
-14.41875;1.36947188873637e-07;2.31798499504277e-07
-14.409375;1.24935456025546e-07;2.3610618476017e-07
-14.4;1.1478575422178e-07;2.43353334848421e-07
-14.390625;1.06595961692194e-07;2.53489768973007e-07
-14.38125;1.00447803298342e-07;2.66441339666598e-07
-14.371875;9.64061809499152e-08;2.82110600561502e-07
-14.3625;9.45186413303778e-08;3.00377644966128e-07
-14.353125;9.48149938309252e-08;3.21101156000246e-07
-14.34375;9.73070869335149e-08;3.44119630833869e-07
-14.334375;1.01988735607597e-07;3.69252789437296e-07
-14.325;1.08835811780771e-07;3.96303134872371e-07
-14.315625;1.17806486511535e-07;4.25057673109354e-07
-14.30625;1.28841628986134e-07;4.55289763420234e-07
-14.296875;1.41865362115222e-07;4.86761093659306e-07
-14.2875;1.56785760014653e-07;5.19223756206414e-07
-14.278125;1.73495692425158e-07;5.52422413825175e-07
-14.26875;1.9187380545602e-07;5.86096535700023e-07
-14.259375;2.11785626622488e-07;6.19982681310976e-07
-14.25;2.33084793932793e-07;6.53816819817962e-07
-14.240625;2.55614392187268e-07;6.87336659509047e-07
-14.23125;2.7920838686933e-07;7.20283976413819e-07
-14.221875;3.03693145181497e-07;7.52406905228645e-07
-14.2125;3.2888903327837e-07;7.83462202520061e-07
-14.203125;3.54612072010099e-07;8.13217430581729e-07
-14.19375;3.8067564406198e-07;8.41453076244502e-07
-14.184375;4.06892222389069e-07;8.67964543624232e-07
-14.175;4.33075141524388e-07;8.92564073353545e-07
-14.165625;4.59040343233703e-07;9.15082482964144e-07
-14.15625;4.84608141783218e-07;9.3537080562476e-07
-14.146875;5.09604934583722e-07;9.5330172560091e-07
-14.1375;5.33864904766588e-07;9.68770890216454e-07
-14.128125;5.57231645049538e-07;9.81697997184214e-07
-14.11875;5.79559729716389e-07;9.92027720008245e-07
-14.109375;6.0071619901479e-07;9.99730415697621e-07
-14.1;6.20581960214811e-07;1.00480264847213e-06
-14.090625;6.39053075970355e-07;1.00726748441367e-06
-14.08125;6.56041941816981e-07;1.00717458937735e-06
-14.071875;6.71478343056271e-07;1.00460011340639e-06
-14.0625;6.85310373892864e-07;9.99646362218785e-07
-14.053125;6.97505216569133e-07;9.92441262627722e-07
-14.04375;7.08049775793697e-07;9.83137627981147e-07
-14.034375;7.16951161066448e-07;9.71912228393992e-07
-14.025;7.24237011226823e-07;9.58964671588201e-07
-14.015625;7.29955657973286e-07;9.44516103125644e-07
-14.00625;7.34176135541312e-07;9.28807745174739e-07
-13.996875;7.3698802801371e-07;9.12099282846339e-07
-13.9875;7.38501150811226e-07;8.94667095799998e-07
-13.978125;7.38845090573025e-07;8.76802387126289e-07
-13.96875;7.38168579584699e-07;8.5880918088028e-07
-13.959375;7.36638736613316e-07;8.41002247829421e-07
-13.95;7.34440148107542e-07;8.23704928056833e-07
-13.940625;7.31773848204821e-07;8.0724694014072e-07
-13.93125;7.288561410942e-07;7.91962104523478e-07
-13.921875;7.2591734160817e-07;7.78186094366456e-07
-13.9125;7.23200381604748e-07;7.66254142054511e-07
-13.903125;7.20959361054727e-07;7.56498814486319e-07
-13.89375;7.19457988928563e-07;7.49247785381573e-07
-13.884375;7.1896798037967e-07;7.44821694709923e-07
-13.875;7.19767388598286e-07;7.43532065276622e-07
-13.865625;7.22138913579232e-07;7.45679331545833e-07
-13.85625;7.26368173063912e-07;7.5155096143157e-07
-13.846875;7.32741973928364e-07;7.61419716986492e-07
-13.8375;7.41546591463147e-07;7.75542053780828e-07
-13.828125;7.53066062500988e-07;7.94156671583142e-07
-13.81875;7.67580517033089e-07;8.17483233334678e-07
-13.809375;7.85364560390116e-07;8.4572126413912e-07
-13.8;8.06685717511829e-07;8.79049236302208e-07
-13.790625;8.31802952271092e-07;9.17623847153525e-07
-13.78125;8.60965271543767e-07;9.61579495660903e-07
-13.771875;8.94410434898019e-07;1.01102796599703e-06
-13.7625;9.32363773497411e-07;1.06605832047042e-06
-13.753125;9.75037120164638e-07;1.12673698862926e-06
-13.74375;1.02262788193733e-06;1.19310807717287e-06
-13.734375;1.07531823410735e-06;1.2651938668996e-06
-13.725;1.13327447209778e-06;1.34299552574897e-06
-13.715625;1.19664648668457e-06;1.42649398630227e-06
-13.70625;1.26556742225862e-06;1.5156510423994e-06
-13.696875;1.34015345405246e-06;1.61041058018926e-06
-13.6875;1.42050374891142e-06;1.71070000586877e-06
-13.678125;1.50670055072827e-06;1.81643178824369e-06
-13.66875;1.5988094475622e-06;1.92750516951707e-06
-13.659375;1.69687976128472e-06;2.0438079680754e-06
-13.65;1.80094509673078e-06;2.1652184987026e-06
-13.640625;1.91102401913011e-06;2.29160757003749e-06
-13.63125;2.02712087259853e-06;2.42284055610522e-06
-13.621875;2.14922670966842e-06;2.55877950746512e-06
-13.6125;2.27732034138076e-06;2.69928529588265e-06
-13.603125;2.41136948927409e-06;2.84421976692827e-06
-13.59375;2.551332024817e-06;2.99344787858409e-06
-13.584375;2.69715729024704e-06;3.14683981029751e-06
-13.575;2.84878748482947e-06;3.30427302063645e-06
-13.565625;3.0061591033332e-06;3.46563423475688e-06
-13.55625;3.16920441157094e-06;3.63082134162663e-06
-13.546875;3.33785294404363e-06;3.79974518273865e-06
-13.5375;3.51203301157152e-06;3.97233121851988e-06
-13.528125;3.6916732021883e-06;4.14852104995424e-06
-13.51875;3.87670385632972e-06;4.32827378570349e-06
-13.509375;4.06705851050263e-06;4.51156723755186e-06
-13.5;4.26267528283912e-06;4.6983989311145e-06
-13.490625;4.46349820212302e-06;4.8887869278323e-06
-13.48125;4.66947844025709e-06;5.08277043043496e-06
-13.471875;4.88057547458931e-06;5.28041019359654e-06
-13.4625;5.09675811935468e-06;5.48178869798751e-06
-13.453125;5.31800546366351e-06;5.68701011911585e-06
-13.44375;5.54430765899708e-06;5.8962000560318e-06
-13.434375;5.77566658917873e-06;6.10950504590747e-06
-13.425;6.01209638095921e-06;6.32709185031865e-06
-13.415625;6.2536237658749e-06;6.54914651699279e-06
-13.40625;6.50028828433432e-06;6.77587323401038e-06
-13.396875;6.75214232348579e-06;7.00749296575504e-06
-13.3875;7.00925098945542e-06;7.2442418977713e-06
-13.378125;7.27169181234159e-06;7.4863696851001e-06
-13.36875;7.5395542795002e-06;7.7341375261076e-06
-13.359375;7.81293920341537e-06;7.98781607182408e-06
-13.35;8.09195792628029e-06;8.24768318898269e-06
-13.340625;8.37673136147288e-06;8.51402158730696e-06
-13.33125;8.66738888057827e-06;8.78711633258561e-06
-13.321875;8.96406705452637e-06;9.06725226672862e-06
-13.3125;9.26690825556355e-06;9.35471135000603e-06
-13.303125;9.5760591262294e-06;9.64976994799934e-06
-13.29375;9.89166893216886e-06;9.95269607904775e-06
-13.284375;1.02138878111323e-05;1.02637466599712e-05
-13.275;1.05428649210579e-05;1.05831647438305e-05
-13.265625;1.08787465167019e-05;1.09111768023328e-05
-13.25625;1.12216739558981e-05;1.12479900522782e-05
-13.246875;1.15717816621564e-05;1.15937898566213e-05
-13.2375;1.19291950471327e-05;1.19487372184078e-05
-13.228125;1.22940284246115e-05;1.23129663893612e-05
-13.21875;1.26663829186745e-05;1.26865826138652e-05
-13.209375;1.30463443973279e-05;1.30696600249466e-05
-13.2;1.34339814296378e-05;1.34622397027763e-05
-13.190625;1.38293433085915e-05;1.38643279332162e-05
-13.18125;1.42324581296804e-05;1.42758946489985e-05
-13.171875;1.4643330967743e-05;1.46968721055425e-05
-13.1625;1.50619421410344e-05;1.51271537595758e-05
-13.153125;1.54882456034323e-05;1.55665934045702e-05
-13.14375;1.592216746362e-05;1.60150045369582e-05
-13.134375;1.63636046446424e-05;1.64721599752651e-05
-13.125;1.68124237048667e-05;1.69377917352944e-05
-13.115625;1.72684598303868e-05;1.7411591166281e-05
-13.10625;1.77315160002415e-05;1.78932093381608e-05
-13.096875;1.82013623389047e-05;1.83822576849326e-05
-13.0875;1.86777356707553e-05;1.88783089077203e-05
-13.078125;1.91603392727245e-05;1.93808981222279e-05
-13.06875;1.96488428283142e-05;1.98895242440985e-05
-13.059375;2.01428825947714e-05;2.04036516026123e-05
-13.05;2.06420617857692e-05;2.09227117906856e-05
-13.040625;2.11459511506255e-05;2.14461056975786e-05
-13.03125;2.16540897761734e-05;2.19732057571172e-05
-13.021875;2.21659860841736e-05;2.25033583632971e-05
-13.0125;2.26811190378414e-05;2.30358864503117e-05
-13.003125;2.31989395288898e-05;2.35700922113104e-05
-12.99375;2.3718871964733e-05;2.41052599434014e-05
-12.984375;2.42403160209114e-05;2.46406589993439e-05
-12.975;2.4762648570241e-05;2.51755468193997e-05
-12.965625;2.52852257500995e-05;2.57091720166408e-05
-12.95625;2.58073851870927e-05;2.62407775184717e-05
-12.946875;2.63284483336108e-05;2.67696037050366e-05
-12.9375;2.6847722928617e-05;2.72948915663619e-05
-12.928125;2.73645055379036e-05;2.78158858042446e-05
-12.91875;2.78780841850825e-05;2.83318379128116e-05
-12.909375;2.83877410388448e-05;2.88420091732773e-05
-12.9;2.88927551391349e-05;2.9345673560678e-05
-12.890625;2.93924051504503e-05;2.98421205431245e-05
-12.88125;2.98859721257354e-05;3.0330657754537e-05
-12.871875;3.03727422510475e-05;3.08106135161369e-05
-12.8625;3.08520095593179e-05;3.12813391939264e-05
-12.853125;3.13230786032715e-05;3.17422113855431e-05
-12.84375;3.17852670565732e-05;3.21926339120919e-05
-12.834375;3.2237908229927e-05;3.26320396047501e-05
-12.825;3.26803534917556e-05;3.30598918772424e-05
-12.815625;3.31119745760872e-05;3.34756860902218e-05
-12.80625;3.35321657518444e-05;3.38789506646789e-05
-12.796875;3.39403458588848e-05;3.42692479828969e-05
-12.7875;3.43359601825105e-05;3.46461750443776e-05
-12.778125;3.47184821676596e-05;3.50093638896943e-05
-12.76875;3.50874149468887e-05;3.5358481784832e-05
-12.759375;3.54422926948835e-05;3.56932311758476e-05
-12.75;3.57826817831217e-05;3.60133494209819e-05
-12.740625;3.61081817460716e-05;3.63186082984736e-05
-12.73125;3.64184260360437e-05;3.66088132986343e-05
-12.721875;3.67130825860499e-05;3.68838027267778e-05
-12.7125;3.69918541626598e-05;3.71434466028952e-05
-12.703125;3.72544785215831e-05;3.73876454005488e-05
-12.69375;3.75007283572937e-05;3.76163286050484e-05
-12.684375;3.77304110630622e-05;3.78294531465001e-05
-12.675;3.79433682999767e-05;3.80270016914826e-05
-12.665625;3.81394753806623e-05;3.82089808274631e-05
-12.65625;3.83186404803135e-05;3.83754191566352e-05
-12.646875;3.84808036864073e-05;3.85263653173962e-05
-12.6375;3.86259358908485e-05;3.86618859522863e-05
-12.628125;3.87540375419418e-05;3.87820636427897e-05
-12.61875;3.88651372711722e-05;3.88869948335004e-05
-12.609375;3.89592904045271e-05;3.89767877643275e-05
-12.6;3.90365773728884e-05;3.90515604277637e-05
-12.590625;3.90971020425274e-05;3.91114385725878e-05
-12.58125;3.91409899770155e-05;3.9156553781363e-05
-12.571875;3.91683866470264e-05;3.9187041619299e-05
-12.5625;3.91794556064963e-05;3.9203039893156e-05
-12.553125;3.91743766517394e-05;3.92046870236114e-05
-12.54375;3.91533439792688e-05;3.91921205508258e-05
-12.534375;3.91165643579984e-05;3.91654757837494e-05
-12.525;3.90642553338839e-05;3.91248846064457e-05
-12.515625;3.89966434814041e-05;3.90704744557566e-05
-12.50625;3.89139627167225e-05;3.90023674712628e-05
-12.496875;3.88164526876309e-05;3.89206798312333e-05
-12.4875;3.87043572511194e-05;3.88255212776238e-05
-12.478125;3.85779230569938e-05;3.87169948337965e-05
-12.46875;3.84373982384615e-05;3.85951967157858e-05
-12.459375;3.82830312319097e-05;3.84602164362689e-05
-12.45;3.8115069724235e-05;3.8312137104558e-05
-12.440625;3.79337597424211e-05;3.81510359103442e-05
-12.43125;3.77393448859509e-05;3.7976984790196e-05
-12.421875;3.75320657127794e-05;3.77900512718599e-05
-12.4125;3.73121592739198e-05;3.75902994778608e-05
-12.403125;3.7079858805831e-05;3.73777912878415e-05
-12.39375;3.68353935780447e-05;3.71525876432713e-05
-12.384375;3.65789888893184e-05;3.69147499746205e-05
-12.375;3.63108662204013e-05;3.66643417475558e-05
-12.365625;3.60312435268019e-05;3.64014301019218e-05
-12.35625;3.57403356760996e-05;3.61260875710266e-05
-12.346875;3.54383550118612e-05;3.58383938600257e-05
-12.3375;3.51255120505775e-05;3.5538437672066e-05
-12.328125;3.48020162816525e-05;3.52263185477192e-05
-12.31875;3.44680770799028e-05;3.49021487151013e-05
-12.309375;3.41239047020875e-05;3.45660549180414e-05
-12.3;3.37697113683971e-05;3.4218180209466e-05
-12.290625;3.34057124029765e-05;3.38586856884557e-05
-12.28125;3.30321274265494e-05;3.34877521553738e-05
-12.271875;3.26491815839587e-05;3.31055816774406e-05
-12.2625;3.22571067924109e-05;3.27123990377311e-05
-12.253125;3.18561429930517e-05;3.230845305327e-05
-12.24375;3.14465393927563e-05;3.18940177478199e-05
-12.234375;3.10285556694867e-05;3.14693933522892e-05
-12.225;3.06024631534288e-05;3.10349071460101e-05
-12.215625;3.01685459279411e-05;3.05909140900261e-05
-12.20625;2.97271018752275e-05;3.01377972744558e-05
-12.196875;2.92784436241975e-05;2.96759681485594e-05
-12.1875;2.88228994039783e-05;2.92058665404116e-05
-12.178125;2.83608137789057e-05;2.87279604468548e-05
-12.16875;2.78925482624512e-05;2.82427456038935e-05
-12.159375;2.74184817964503e-05;2.77507448307289e-05
-12.15;2.69390110806104e-05;2.72525071387554e-05
-12.140625;2.64545507544844e-05;2.67486066223671e-05
-12.13125;2.59655334157669e-05;2.62396411271985e-05
-12.121875;2.54724094815214e-05;2.57262307068574e-05
-12.1125;2.49756468646099e-05;2.5209015860797e-05
-12.103125;2.44757305024495e-05;2.46886555977406e-05
-12.09375;2.39731616935418e-05;2.41658252924976e-05
-12.084375;2.34684572747561e-05;2.36412143845606e-05
-12.075;2.29621486267815e-05;2.3115523915611e-05
-12.065625;2.24547805186936e-05;2.25894639307771e-05
-12.05625;2.19469097923622e-05;2.20637507571398e-05
-12.046875;2.14391038951925e-05;2.15391041774744e-05
-12.0375;2.09319392713067e-05;2.10162445242188e-05
-12.028125;2.04259996229787e-05;2.04958897143795e-05
-12.01875;1.99218740474712e-05;1.99787522404224e-05
-12.009375;1.94201550708462e-05;1.94655361519715e-05
-12;1.8921436575036e-05;1.89569340271991e-05
-11.990625;1.8426311667012e-05;1.84536240000822e-05
-11.98125;1.79353704599816e-05;1.79562668106954e-05
-11.971875;1.74491978248364e-05;1.74655029497522e-05
-11.9625;1.69683711013921e-05;1.69819498910681e-05
-11.953125;1.64934578032444e-05;1.65061994483601e-05
-11.94375;1.60250133202225e-05;1.60388152614555e-05
-11.934375;1.55635786500483e-05;1.55803304512775e-05
-11.925;1.51096781716689e-05;1.51312454542444e-05
-11.915625;1.46638174711662e-05;1.46920260415228e-05
-11.90625;1.42264812511388e-05;1.42631015591361e-05
-11.896875;1.37981313317336e-05;1.38448633929158e-05
-11.8875;1.33792047663591e-05;1.34376636766849e-05
-11.878125;1.29701120720561e-05;1.30418142330298e-05
-11.86875;1.25712356222749e-05;1.2657585803457e-05
-11.859375;1.21829281755493e-05;1.22852075150978e-05
-11.85;1.18055115861066e-05;1.19248666391437e-05
-11.840625;1.14392756872845e-05;1.15767086100225e-05
-11.83125;1.10844773739549e-05;1.12408373332698e-05
-11.821875;1.07413398756175e-05;1.09173157514356e-05
-11.8125;1.04100522451221e-05;1.06061666948343e-05
-11.803125;1.00907690514024e-05;1.03073739810674e-05
-11.79375;9.78361029814569e-06;1.00208837856708e-05
-11.784375;9.48866155290866e-06;9.7466062448068e-06
-11.775;9.20597430340012e-06;9.4844173053285e-06
-11.765625;8.93556652023018e-06;9.23416077418618e-06
-11.75625;8.67742345156214e-06;8.99565060225763e-06
-11.746875;8.43149861058651e-06;8.76867332262374e-06
-11.7375;8.19771497781323e-06;8.55299067774782e-06
-11.728125;7.97596639365963e-06;8.34834238718815e-06
-11.71875;7.76611914022609e-06;8.15444904265955e-06
-11.709375;7.56801368919334e-06;7.97101509773177e-06
-11.7;7.38146661801233e-06;7.79773194753964e-06
-11.690625;7.2062726726438e-06;7.63428106304916e-06
-11.68125;7.04220695373432e-06;7.48033714569308e-06
-11.671875;6.88902722286565e-06;7.33557129439982e-06
-11.6625;6.74647630519262e-06;7.19965415269532e-06
-11.653125;6.61428456844166e-06;7.07225901505973e-06
-11.64375;6.49217245567765e-06;6.95306484475497e-06
-11.634375;6.37985306686804e-06;6.84175922680391e-06
-11.625;6.27703474644966e-06;6.73804117564613e-06
-11.615625;6.18342367900102e-06;6.64162382377888e-06
-11.60625;6.09872644987838e-06;6.55223693045609e-06
-11.596875;6.02265257754531e-06;6.46962922996105e-06
-11.5875;5.95491696327314e-06;6.39357055510171e-06
-11.578125;5.8952422763978e-06;6.32385376779245e-06
-11.56875;5.84336121708263e-06;6.26029643219237e-06
-11.559375;5.79901867603202e-06;6.20274226454405e-06
-11.55;5.76197373904225e-06;6.15106230414308e-06
-11.540625;5.73200154783966e-06;6.10515583430957e-06
-11.53125;5.70889498186157e-06;6.06495100991462e-06
-11.521875;5.69246616212169e-06;6.03040522798553e-06
-11.5125;5.68254775248995e-06;6.00150519140349e-06
-11.503125;5.67899405486704e-06;5.97826670429284e-06
-11.49375;5.68168189049836e-06;5.96073418600377e-06
-11.484375;5.69051125336629e-06;5.948979902403e-06
-11.475;5.70540573071178e-06;5.9431029236486e-06
-11.465625;5.72631269575586e-06;5.94322782844422e-06
-11.45625;5.7532032645662e-06;5.94950315649573e-06
-11.446875;5.78607201247883e-06;5.96209961497824e-06
-11.4375;5.82493645804176e-06;5.98120806463233e-06
-11.428125;5.86983632436227e-06;6.0070373038389e-06
